post_id,platform,content_type,likes,comments,shares,reach,engagement_rate,date
148,LinkedIn,Post,3544,299,143,25770,14.89,2026-05-19
149,YouTube,Post,1150,396,44,38824,7.79,2026-03-22
150,Facebook,Image,3512,36,646,20619,11.67,2026-03-03
151,LinkedIn,Video,4254,139,112,19077,2.73,2026-03-12
152,Facebook,Reel,1756,300,42,33606,4.06,2026-03-18
153,LinkedIn,Story,1456,133,155,43690,1.21,2026-04-25
154,LinkedIn,Story,1871,286,194,34174,4.52,2026-03-16
155,LinkedIn,Image,3851,458,344,2759,6.86,2026-04-19
156,YouTube,Image,3646,67,225,3408,3.32,2026-02-25
157,YouTube,Post,4208,431,775,36867,10.96,2026-03-30
158,LinkedIn,Video,3263,391,81,9373,13.0,2026-04-18
159,LinkedIn,Story,3454,309,725,14207,14.75,2026-03-19
160,Twitter,Image,2409,491,48,7109,9.22,2026-04-05
161,Twitter,Story,207,303,817,2137,3.13,2026-04-03
162,YouTube,Image,1594,319,823,5010,9.53,2026-05-15
163,Facebook,Video,3738,244,740,18721,7.05,2026-03-30
164,Instagram,Video,3724,183,471,29767,8.09,2026-05-04
165,LinkedIn,Image,3277,90,812,27468,12.41,2026-04-16
166,Twitter,Image,4124,67,266,31262,13.51,2026-05-13
167,Facebook,Reel,3205,151,941,39562,11.64,2026-02-24
168,Twitter,Story,1717,233,765,26744,3.09,2026-02-28
169,Facebook,Story,3344,291,195,23586,2.36,2026-04-05
170,Instagram,Story,422,318,443,25390,7.78,2026-03-03
171,Facebook,Reel,1379,353,644,15981,3.02,2026-03-28
172,YouTube,Post,1188,90,944,1800,8.64,2026-04-04
173,Twitter,Post,494,335,166,34177,10.72,2026-02-21
174,Facebook,Image,1391,121,952,44030,12.3,2026-03-11
175,LinkedIn,Post,4933,127,143,32842,8.44,2026-02-20
176,YouTube,Reel,1727,329,803,11346,9.47,2026-03-14
177,Facebook,Reel,2101,179,353,17498,5.6,2026-03-18
178,Facebook,Image,1350,453,698,20675,12.25,2026-04-17
179,YouTube,Reel,1446,291,981,29418,4.33,2026-04-19
180,LinkedIn,Post,1033,272,572,24105,13.56,2026-04-01
181,LinkedIn,Post,3925,48,457,2375,12.26,2026-02-20
182,YouTube,Video,354,90,114,9434,5.83,2026-03-18
183,LinkedIn,Post,2753,162,705,32147,1.07,2026-03-02
184,LinkedIn,Reel,1155,15,648,12680,7.19,2026-05-19
185,LinkedIn,Post,4660,304,632,38530,13.25,2026-04-24
186,Facebook,Story,454,246,782,20588,9.84,2026-03-22
187,Facebook,Story,4875,480,764,33125,1.5,2026-03-17
188,LinkedIn,Image,2778,383,594,11332,6.24,2026-03-04
189,YouTube,Post,2306,199,12,853,3.13,2026-04-02
190,LinkedIn,Image,3503,191,771,37208,10.07,2026-03-04
191,Twitter,Video,498,306,822,31764,8.84,2026-03-03
192,Instagram,Image,1554,203,668,9002,13.33,2026-02-19
193,YouTube,Image,2047,150,552,13023,14.37,2026-03-04
194,LinkedIn,Story,3168,101,584,36856,11.63,2026-03-04
195,Facebook,Story,1893,123,235,27952,6.71,2026-05-17
196,Twitter,Post,1993,495,777,41039,14.06,2026-05-16
197,LinkedIn,Reel,1508,208,234,40993,2.98,2026-02-23
198,Instagram,Reel,3309,301,534,30330,5.76,2026-03-19
199,Instagram,Image,3018,477,658,9829,13.66,2026-04-29
200,Twitter,Story,2836,380,51,34599,1.1,2026-02-26
201,YouTube,Video,4621,430,928,4150,2.0,2026-03-04
202,Twitter,Reel,1746,286,351,41796,12.33,2026-02-28
203,LinkedIn,Reel,2167,300,770,16241,5.63,2026-03-13
204,YouTube,Post,247,110,552,29998,11.78,2026-03-24
205,Twitter,Post,1932,358,974,49903,2.89,2026-05-13
206,Twitter,Post,964,108,914,30889,3.98,2026-04-13
207,Facebook,Story,531,46,145,35586,7.54,2026-04-13
208,YouTube,Video,2610,158,915,24426,8.95,2026-03-14
209,YouTube,Post,1361,32,295,27968,10.83,2026-02-21
210,YouTube,Image,248,97,767,14556,4.46,2026-05-07
211,Facebook,Video,627,112,402,2625,3.16,2026-03-05
212,YouTube,Video,57,267,184,2142,10.62,2026-04-17
213,Facebook,Story,4107,364,433,31909,4.58,2026-04-02
214,Instagram,Story,948,216,295,49512,4.9,2026-03-22
215,LinkedIn,Image,3998,274,588,35143,12.19,2026-02-20
216,YouTube,Video,1984,483,258,44350,14.89,2026-04-03
217,Instagram,Video,84,99,528,48058,12.6,2026-03-16
218,Instagram,Story,1158,320,730,38915,14.9,2026-04-08
219,LinkedIn,Reel,1935,27,880,11725,13.44,2026-04-10
220,Twitter,Reel,3809,463,512,40159,4.6,2026-03-20
221,YouTube,Story,3101,304,82,33426,8.2,2026-04-09
222,YouTube,Reel,4929,413,22,28142,6.79,2026-05-04
223,Instagram,Image,648,109,63,24560,3.27,2026-04-04
224,Facebook,Video,3033,247,527,6449,3.71,2026-02-24
225,Instagram,Post,2098,437,247,26736,1.58,2026-05-14
226,Facebook,Video,2250,476,591,1101,5.55,2026-03-15
227,YouTube,Reel,3250,72,677,31098,3.55,2026-04-30
228,Facebook,Video,2473,361,105,11664,1.43,2026-05-06
229,Twitter,Story,1673,50,282,33774,5.46,2026-04-29
230,Facebook,Image,4781,162,70,19130,8.59,2026-04-14
231,YouTube,Reel,1331,58,297,42674,7.32,2026-05-12
232,Twitter,Reel,4241,197,948,21529,8.91,2026-04-03
233,LinkedIn,Video,3964,376,602,6870,9.48,2026-02-22
234,Twitter,Post,263,423,288,42867,12.0,2026-05-02
235,Facebook,Story,218,449,245,31766,1.54,2026-04-20
236,Facebook,Post,1123,151,508,2517,7.35,2026-04-24
237,Instagram,Post,1485,304,892,15618,2.49,2026-04-15
238,Twitter,Image,3537,402,318,36806,11.83,2026-05-07
239,YouTube,Post,1444,365,503,4715,13.48,2026-04-08
240,YouTube,Story,4596,338,437,37054,11.25,2026-05-10
241,Twitter,Image,4046,363,831,25422,13.88,2026-03-06
242,Facebook,Image,115,219,758,30920,1.31,2026-05-19
243,LinkedIn,Image,4302,224,284,7493,8.5,2026-04-03
244,Instagram,Post,4860,409,446,38848,1.21,2026-04-16
245,Twitter,Story,2321,416,296,49192,11.08,2026-03-30
246,Facebook,Story,1208,73,204,35237,5.73,2026-03-14
247,LinkedIn,Image,1048,265,715,48636,10.93,2026-03-11
248,Facebook,Image,689,427,403,11067,1.45,2026-03-08
249,Instagram,Post,555,139,76,41635,14.37,2026-03-28
250,Instagram,Story,918,253,918,21642,13.4,2026-02-20
251,LinkedIn,Image,1135,466,279,42824,13.39,2026-05-12
252,Instagram,Post,2096,151,178,33962,8.36,2026-03-06
253,Facebook,Story,3517,302,707,16586,1.96,2026-05-09
254,LinkedIn,Story,3083,192,210,23639,5.51,2026-03-29
255,Facebook,Image,574,388,562,26251,13.47,2026-02-25
256,Twitter,Story,3907,370,522,47734,1.08,2026-04-23
257,YouTube,Story,4817,98,502,43801,12.62,2026-05-10
258,Facebook,Image,165,14,752,38259,5.12,2026-04-07
259,Instagram,Video,4867,323,343,30828,10.41,2026-04-22
260,YouTube,Story,4851,363,760,36135,6.97,2026-03-12
261,LinkedIn,Image,4463,421,181,37937,2.15,2026-03-09
262,YouTube,Reel,3083,31,887,18595,9.3,2026-03-16
263,Twitter,Post,2095,307,783,37767,8.65,2026-03-25
264,Twitter,Image,946,428,866,47898,6.66,2026-03-06
265,Twitter,Story,1559,250,243,43319,11.49,2026-04-27
266,LinkedIn,Reel,108,67,240,25620,5.28,2026-02-20
267,LinkedIn,Post,3276,392,116,4782,11.85,2026-04-25
268,Facebook,Video,127,300,225,8643,3.14,2026-03-20
269,Facebook,Reel,4662,412,315,20434,2.49,2026-03-17
270,Instagram,Image,3620,391,526,10562,12.94,2026-04-30
271,LinkedIn,Story,2842,495,383,12174,9.93,2026-03-01
272,YouTube,Post,4852,480,804,44278,8.86,2026-04-20
273,Instagram,Story,815,348,693,33647,5.42,2026-03-14
274,YouTube,Video,4565,128,667,7291,11.46,2026-04-05
275,Twitter,Video,4165,199,635,33668,2.16,2026-05-08
276,Instagram,Story,1938,64,895,49240,14.43,2026-04-18
277,Instagram,Story,4410,171,994,21108,6.9,2026-04-29
278,YouTube,Video,1729,141,443,6355,12.82,2026-04-20
279,Twitter,Post,2492,59,535,7266,10.48,2026-05-01
280,Facebook,Post,3883,13,42,8391,12.32,2026-03-22
281,Facebook,Story,1815,145,601,33057,8.38,2026-04-10
282,LinkedIn,Post,228,339,315,12218,3.27,2026-05-15
283,LinkedIn,Video,4153,251,627,33775,13.87,2026-05-13
284,Instagram,Video,3778,116,805,12249,4.61,2026-04-28
285,Twitter,Story,1042,351,378,12968,5.81,2026-03-04
286,LinkedIn,Story,1721,72,209,47346,5.98,2026-03-31
287,Twitter,Post,1668,79,448,31004,2.97,2026-02-21
288,LinkedIn,Reel,761,356,265,30777,14.28,2026-02-21
289,Instagram,Video,1887,325,462,21403,1.89,2026-03-22
290,Instagram,Story,3402,159,158,46286,10.47,2026-04-15
291,Facebook,Video,3175,393,999,20271,2.21,2026-03-31
292,YouTube,Image,2391,450,991,11622,13.81,2026-05-02
293,Instagram,Story,4235,338,624,45520,6.73,2026-05-05
294,Facebook,Video,2172,414,931,46873,2.79,2026-03-16
295,Instagram,Reel,4535,16,709,48553,4.04,2026-04-08
296,YouTube,Story,2857,152,278,28840,12.43,2026-05-07
297,Twitter,Reel,1889,373,511,24077,2.71,2026-03-24
298,Facebook,Post,855,492,239,32459,3.07,2026-05-05
299,Twitter,Video,3791,229,938,35006,6.09,2026-04-17
300,YouTube,Video,886,25,716,900,3.69,2026-02-26
301,Twitter,Reel,4122,374,492,49960,6.17,2026-04-05
302,Twitter,Story,4456,219,183,5566,11.15,2026-04-28
303,Twitter,Post,3737,23,7,24076,5.87,2026-05-13
304,Instagram,Story,3335,282,551,20840,1.9,2026-03-06
305,Facebook,Image,1230,438,656,19177,11.21,2026-04-05
306,Twitter,Post,432,168,409,33799,6.98,2026-03-08
307,LinkedIn,Video,457,444,38,47405,7.72,2026-05-14
308,Facebook,Reel,135,151,720,11835,12.79,2026-04-14
309,LinkedIn,Post,545,380,799,45624,11.6,2026-03-30
310,Instagram,Image,3392,148,372,17878,13.71,2026-02-24
311,Facebook,Image,1243,47,319,22036,3.0,2026-03-19
312,Twitter,Reel,3608,381,728,7335,4.95,2026-03-21
313,Instagram,Video,2009,498,963,36376,13.81,2026-02-24
314,Facebook,Story,2039,130,505,14350,2.76,2026-04-15
315,Facebook,Post,3267,471,965,13983,8.68,2026-03-09
316,YouTube,Image,267,98,222,40104,2.53,2026-05-02
317,LinkedIn,Reel,4306,222,111,46607,8.91,2026-03-16
318,LinkedIn,Reel,1024,428,35,21623,11.03,2026-03-17
319,Facebook,Story,1488,379,968,35784,11.1,2026-03-15
320,YouTube,Reel,3844,442,876,34680,1.05,2026-05-06
321,Instagram,Reel,546,492,143,27203,13.05,2026-03-13
322,YouTube,Video,636,295,22,27938,2.65,2026-04-21
323,LinkedIn,Reel,1746,192,331,17977,11.42,2026-04-24
324,Instagram,Image,2245,119,275,3598,11.49,2026-05-12
325,Instagram,Story,452,158,645,47473,5.27,2026-03-10
326,Facebook,Story,2073,411,432,36410,13.64,2026-04-07
327,Twitter,Story,4716,17,271,23269,10.33,2026-04-27
328,Instagram,Story,3798,168,264,3340,11.05,2026-02-28
329,Twitter,Image,4300,456,45,31619,6.37,2026-04-23
330,YouTube,Video,729,275,6,45665,4.62,2026-05-02
331,Instagram,Story,4436,410,2,31264,3.72,2026-05-10
332,Twitter,Video,4605,234,803,7997,2.72,2026-04-23
333,Twitter,Image,166,198,762,47834,12.54,2026-02-21
334,LinkedIn,Video,3058,301,149,11639,14.03,2026-05-17
335,LinkedIn,Video,4098,129,534,10190,3.12,2026-04-22
336,LinkedIn,Post,1806,171,719,43895,11.7,2026-03-09
337,Twitter,Video,1086,251,157,3689,3.57,2026-03-29
338,Facebook,Story,4730,79,804,12986,13.66,2026-03-09
339,LinkedIn,Video,1024,438,283,6181,10.34,2026-03-07
340,Facebook,Post,58,95,332,9717,9.23,2026-04-16
341,Twitter,Video,3164,389,118,7074,9.02,2026-05-11
342,Twitter,Video,3116,83,354,40931,13.98,2026-05-01
343,Instagram,Post,3821,305,619,14536,4.17,2026-03-31
344,Facebook,Image,3200,55,779,8434,4.41,2026-05-10
345,Instagram,Post,3599,260,257,27744,6.98,2026-04-19
346,Twitter,Image,3515,449,789,18272,6.7,2026-04-30
347,Facebook,Post,2596,306,675,5578,8.93,2026-03-09
348,Twitter,Video,1370,437,573,3445,9.31,2026-05-12
349,YouTube,Post,2074,449,721,10402,3.32,2026-04-22
350,Facebook,Reel,4786,145,880,13010,14.41,2026-03-27
351,Facebook,Image,1018,380,568,12299,5.75,2026-04-05
352,LinkedIn,Image,355,183,736,696,5.89,2026-05-17
353,Twitter,Video,2211,144,440,16665,3.93,2026-04-25
354,Instagram,Story,2507,202,725,45842,3.28,2026-04-10
355,Instagram,Story,4906,130,56,24387,5.67,2026-02-26
356,Facebook,Image,4537,476,688,8038,5.39,2026-04-20
357,Instagram,Video,2639,108,620,39421,10.27,2026-02-28
358,LinkedIn,Reel,3210,414,436,41964,1.95,2026-04-18
359,Instagram,Post,4040,337,246,31154,14.82,2026-03-24
360,Twitter,Video,4522,309,188,34370,2.0,2026-03-05
361,Instagram,Story,1834,244,498,18781,2.92,2026-03-31
362,Instagram,Story,4375,193,821,2884,3.69,2026-05-02
363,Facebook,Story,4902,28,516,43201,13.17,2026-03-09
364,Twitter,Reel,1823,446,230,18428,10.38,2026-05-03
365,Twitter,Video,2855,406,679,11285,6.78,2026-03-27
366,Instagram,Image,3487,410,482,41007,11.35,2026-02-24
367,YouTube,Post,1769,205,836,26256,4.86,2026-02-21
368,Facebook,Image,2735,344,653,2062,4.09,2026-03-04
369,Facebook,Post,2889,428,3,26297,13.24,2026-02-23
370,Facebook,Image,2761,32,456,35629,14.78,2026-03-05
371,YouTube,Reel,1560,429,341,13816,1.48,2026-03-01
372,Instagram,Video,535,399,551,21241,1.63,2026-03-25
373,Twitter,Story,3631,490,962,41950,12.76,2026-03-25
374,YouTube,Story,4050,175,876,49033,4.08,2026-03-19
375,Twitter,Reel,3103,382,113,15221,7.04,2026-02-21
376,Facebook,Video,4902,124,503,11393,7.35,2026-04-03
377,Instagram,Reel,3296,293,964,41658,13.1,2026-03-30
378,Instagram,Post,839,203,205,24530,1.09,2026-05-19
379,LinkedIn,Story,3397,106,642,2803,7.57,2026-03-14
380,Facebook,Post,4035,268,158,29269,11.74,2026-04-07
381,Instagram,Post,841,429,734,18608,8.27,2026-03-15
382,Twitter,Video,1609,464,598,27597,4.45,2026-03-19
383,Instagram,Story,880,47,526,5277,13.02,2026-05-10
384,Instagram,Post,919,87,229,24888,7.56,2026-03-29
385,LinkedIn,Post,3022,351,999,14880,7.4,2026-02-27
386,Twitter,Video,1805,212,716,30282,8.99,2026-04-06
387,Facebook,Story,2610,153,261,28814,4.69,2026-03-04
388,LinkedIn,Post,2998,484,551,3744,2.2,2026-05-13
389,YouTube,Story,984,226,524,20293,5.53,2026-02-24
390,Facebook,Post,3655,26,140,40089,10.53,2026-04-15
391,Instagram,Story,1608,69,965,8905,1.09,2026-05-17
392,LinkedIn,Image,1730,271,537,46379,9.85,2026-03-05
393,Facebook,Reel,4295,492,578,2332,7.86,2026-04-13
394,Twitter,Video,924,404,735,46328,11.7,2026-03-29
395,Facebook,Image,4169,136,836,42154,5.59,2026-03-19
396,YouTube,Story,4193,257,660,33803,5.85,2026-04-28
397,LinkedIn,Post,2597,174,306,2389,2.6,2026-05-12
398,Twitter,Reel,3068,366,441,27542,13.89,2026-04-10
399,Facebook,Post,2204,294,929,11794,8.74,2026-04-21
400,Facebook,Story,3258,329,769,21195,4.7,2026-05-17
401,Twitter,Image,3644,253,643,32492,2.09,2026-05-19
402,YouTube,Image,3861,38,948,41138,8.19,2026-04-13
403,Instagram,Story,967,277,166,42283,7.71,2026-04-09
404,Instagram,Reel,1803,489,167,28528,2.8,2026-03-14
405,Instagram,Post,4682,466,562,23076,8.81,2026-04-29
406,Facebook,Story,3832,274,740,20084,13.14,2026-04-24
407,Twitter,Image,1725,407,370,33634,8.27,2026-02-28
408,Twitter,Story,4027,143,976,49550,13.59,2026-04-06
409,Instagram,Video,1585,398,971,33970,11.85,2026-04-29
410,LinkedIn,Story,1624,71,416,18623,14.94,2026-03-04
411,Twitter,Video,4722,343,471,28485,11.15,2026-05-07
412,Facebook,Reel,3004,129,17,10801,4.31,2026-02-24
413,Twitter,Image,2425,92,141,37557,6.97,2026-02-23
414,LinkedIn,Video,833,61,879,13306,1.72,2026-03-31
415,YouTube,Video,2021,381,999,26542,3.02,2026-03-17
416,LinkedIn,Story,3396,321,236,27612,9.68,2026-05-06
417,Instagram,Post,2679,295,70,40197,8.41,2026-03-10
418,Facebook,Story,3118,498,189,18477,8.34,2026-03-20
419,YouTube,Video,3524,226,695,14189,5.21,2026-03-31
420,Instagram,Reel,3255,46,559,27261,3.87,2026-03-28
421,Facebook,Post,3822,237,652,38779,6.59,2026-04-09
422,Twitter,Video,3114,332,392,8975,6.76,2026-03-03
423,LinkedIn,Reel,3871,273,821,36864,7.98,2026-04-02
424,Instagram,Post,858,72,15,16895,11.41,2026-03-09
425,LinkedIn,Image,3865,100,129,29809,13.66,2026-05-09
426,Instagram,Story,4137,414,806,32105,4.21,2026-05-07
427,Instagram,Image,4702,139,741,27189,7.85,2026-04-27
428,Facebook,Story,1014,339,137,27141,3.55,2026-05-02
429,YouTube,Image,3664,68,971,18146,11.38,2026-03-25
430,Instagram,Image,1746,281,530,6621,12.95,2026-05-15
431,Twitter,Story,3072,499,751,31937,8.75,2026-04-28
432,LinkedIn,Video,2274,192,426,48485,2.18,2026-04-19
433,Twitter,Story,3271,386,360,24396,11.63,2026-04-18
434,Twitter,Reel,4145,132,519,5348,5.49,2026-05-17
435,Instagram,Post,4871,231,540,36889,8.95,2026-05-14
436,Instagram,Reel,809,198,435,38534,14.53,2026-04-10
437,Facebook,Image,1532,372,22,11714,11.81,2026-04-24
438,Facebook,Story,2041,428,39,3663,7.34,2026-05-13
439,LinkedIn,Post,4796,251,803,10370,2.3,2026-03-31
440,LinkedIn,Reel,1178,154,251,1863,6.89,2026-04-22
441,Instagram,Story,1284,414,541,35411,13.39,2026-03-21
442,LinkedIn,Reel,4940,451,575,39879,8.25,2026-03-10
443,LinkedIn,Video,618,184,607,25404,7.6,2026-04-27
444,YouTube,Video,1182,112,867,13834,10.44,2026-04-09
